sex,height,weight
2,65.51,170.62
1,72.21,170.70
1,66.66,190.91
2,64.61,163.47
2,62.11,188.01
2,65.92,148.88
2,65.58,156.52
1,72.73,215.88
2,65.90,123.65
1,72.13,157.36
1,67.64,158.99
2,63.16,134.92
2,73.28,165.46
1,74.45,193.43
2,63.92,117.06
1,72.11,178.06
1,72.49,189.34
2,60.91,178.76
1,79.13,212.57
1,68.69,220.08
1,74.95,211.76
2,61.37,134.55
2,59.25,112.60
1,64.25,164.49
2,64.61,148.72
1,72.22,183.15
2,64.42,168.65
1,70.09,172.92
2,59.70,116.34
2,66.33,124.21
2,62.53,161.05
2,64.70,141.25
1,62.67,184.74
2,61.44,124.79
1,67.40,169.67
1,68.90,166.50
1,69.70,177.45
2,61.99,161.66
1,63.12,174.31
1,69.68,179.01
1,71.72,196.90
2,63.12,135.29
2,71.69,218.48
2,61.33,133.79
2,68.14,175.38
1,71.50,195.10
1,67.64,189.18
1,70.92,163.07
1,75.76,173.57
2,64.73,154.49
1,66.40,193.70
1,69.45,178.24
2,60.92,160.87
2,61.73,109.87
2,64.66,148.21
2,63.89,169.17
1,73.01,188.28
1,67.88,185.41
2,62.42,171.04
1,63.38,212.53
2,67.66,131.86
2,60.66,167.90
2,66.36,134.38
2,62.81,177.01
2,60.27,118.94
2,65.26,149.67
2,63.28,225.24
1,73.75,236.60
2,63.73,130.87
1,67.57,178.69
1,65.39,219.81
1,74.12,226.17
2,64.14,138.03
2,62.33,129.37
2,71.80,202.95
2,67.83,167.56
2,67.35,180.15
2,69.13,150.87
2,62.32,185.80
1,70.52,170.45
1,68.36,185.18
1,67.12,245.88
2,61.25,157.41
2,66.99,145.46
2,57.22,110.45
2,65.19,201.75
2,68.93,158.60
1,67.83,230.97
2,63.47,141.01
2,61.79,225.49
1,71.32,189.00
1,72.07,200.50
2,62.60,144.55
1,72.19,201.29
1,67.45,172.73
2,64.05,169.88
2,70.30,142.71
1,71.69,177.50
1,64.88,159.05
1,73.03,201.32
2,63.80,126.74
2,60.76,119.72
1,72.21,228.97
1,74.36,165.33
1,71.22,168.07
2,63.18,159.03
2,63.96,159.86
1,72.43,186.47
2,63.27,193.86
1,65.99,217.45
1,64.21,152.04
2,61.66,161.13
1,72.67,156.62
2,68.12,179.41
1,70.88,223.73
2,66.37,159.32
2,65.15,218.96
2,66.56,144.75
1,68.97,175.69
1,63.35,136.19
2,58.76,226.25
2,67.54,158.24
1,69.90,182.60
1,72.54,204.70
2,62.40,240.42
2,64.95,161.19
1,71.59,178.06
2,65.18,111.72
2,68.93,146.23
1,70.62,284.91
2,61.22,138.24
1,66.25,140.80
2,65.87,144.35
1,66.30,174.39
2,64.65,101.87
1,69.97,181.11
2,63.09,166.74
1,66.63,212.70
2,61.34,210.49
2,60.28,136.14
2,63.82,129.79
1,76.02,207.44
1,60.50,149.67
1,72.85,239.25
2,62.63,125.55
1,66.42,216.13
1,72.78,206.01
1,69.83,180.97
2,66.10,190.09
2,63.13,142.00
2,62.76,176.83
1,69.09,167.26
2,63.26,158.20
1,68.78,201.64
2,64.39,160.06
1,71.77,247.21
2,67.18,134.78
1,70.40,205.93
1,69.10,224.50
2,61.79,148.77
2,61.06,151.01
2,64.23,140.02
2,70.70,155.20
1,68.94,142.80
1,76.74,220.73
2,63.42,112.92
2,71.12,125.34
1,71.51,198.67
2,66.18,155.51
1,68.51,192.90
1,71.03,144.65
2,64.96,125.47
1,63.96,152.23
2,66.32,130.97
1,67.28,172.41
2,60.96,196.64
1,69.41,158.73
2,62.27,120.06
1,71.69,172.65
1,69.32,180.99
2,69.98,183.84
2,63.37,247.73
2,65.60,109.79
1,64.36,184.55
2,66.75,160.31
2,65.58,164.47
2,67.82,178.40
2,64.36,126.09
1,77.25,202.22
2,59.62,119.83
2,63.06,131.84
2,58.67,159.43
1,65.80,165.36
1,66.47,162.88
2,65.70,128.33
1,75.40,181.87
2,64.55,210.95
2,65.92,274.19
1,71.21,207.52
2,66.84,197.49
2,70.85,219.80
1,77.07,210.05
1,67.59,151.46
2,62.70,102.25
2,59.47,138.77
1,70.63,190.91
2,64.89,132.80
2,67.25,177.32
1,67.66,192.67
1,72.11,194.11
2,67.92,222.18
2,62.08,121.52
2,65.85,114.65
2,64.26,202.66
2,68.64,138.69
1,70.30,204.07
2,65.22,169.29
1,67.37,159.74
1,70.16,175.28
1,73.64,188.22
1,71.95,188.50
2,66.01,120.29
2,63.58,234.21
2,61.36,253.40
2,59.53,114.48
2,59.40,210.14
2,62.28,128.75
2,60.01,131.00
1,72.63,263.70
2,58.72,154.94
2,57.61,123.53
1,65.89,151.25
2,64.20,231.27
2,66.60,144.55
1,68.83,159.77
2,64.13,166.24
2,65.49,109.51
2,68.17,182.70
2,61.34,159.34
1,69.33,142.51
2,64.52,140.31
2,62.50,140.83
1,69.69,184.17
2,66.88,239.45
2,58.01,225.81
2,67.57,126.45
2,65.94,162.50
1,74.39,293.93
1,65.31,202.81
2,64.61,158.83
1,75.90,203.87
2,69.30,130.81
1,74.41,197.49
2,67.52,131.44
2,68.07,131.29
1,72.74,203.28
1,65.53,194.19
2,61.14,192.40
1,70.09,196.29
2,60.67,106.66
2,59.95,143.39
2,64.90,221.23
1,73.78,185.56
1,71.19,168.54
1,72.47,195.00
1,75.03,163.53
1,68.60,161.18
2,58.68,109.42
2,67.21,139.15
2,65.54,119.08
2,63.96,156.61
2,66.55,201.29
2,59.62,142.09
2,61.80,231.31
2,65.77,172.30
1,63.43,176.68
2,59.94,217.95
2,66.58,218.01
2,63.55,144.44
2,62.50,129.82
1,68.50,139.11
1,69.47,192.74
1,62.33,172.76
2,58.98,250.53
2,72.91,231.79
2,65.20,169.09
2,61.46,149.46
2,57.34,128.07
2,62.97,145.56
1,68.07,175.64
2,67.84,248.92
2,62.87,149.04
2,66.46,172.91
1,72.38,199.46
2,70.29,127.03
2,63.73,169.20
1,68.87,180.65
2,67.85,159.95
1,74.52,250.58
1,71.22,152.32
2,61.33,140.08
1,72.36,177.95
2,63.66,118.50
2,66.58,185.09
1,65.60,169.11
1,70.55,202.41
2,67.57,151.15
2,66.62,133.55
2,68.39,198.02
1,69.40,180.54
2,68.03,191.56
2,65.02,139.28
1,69.07,174.78
2,61.01,117.83
2,61.15,133.35
2,60.98,109.58
1,63.36,140.71
1,75.05,226.36
1,63.61,137.52
2,61.39,248.03
1,78.00,276.27
2,63.73,157.15
1,68.90,158.68
1,67.97,178.40
1,69.35,187.15
1,72.39,181.01
2,62.13,201.48
1,65.31,161.95
1,74.35,280.27
2,60.05,169.04
2,69.10,128.71
2,62.65,163.05
1,66.49,201.57
1,65.90,209.04
2,66.91,138.28
1,67.74,188.69
1,71.37,140.75
1,67.44,160.85
2,65.77,156.85
1,68.55,190.55
2,65.86,148.55
2,61.62,110.29
2,60.54,123.10
2,64.99,257.68
2,67.46,144.46
2,58.36,128.66
2,57.62,108.02
2,56.57,125.71
1,67.50,134.36
1,71.33,219.08
2,59.10,230.33
1,72.01,249.55
2,63.95,176.55
2,66.48,122.36
1,73.34,170.36
2,62.91,115.17
1,70.90,210.64
1,68.00,175.90
2,68.65,160.16
1,77.89,220.78
1,69.05,198.07
2,63.90,137.82
1,64.39,249.28
2,66.64,150.36
2,65.31,172.44
2,62.14,144.64
2,66.57,190.19
1,71.62,183.83
1,66.18,193.95
1,74.41,169.79
2,69.81,196.42
1,72.38,219.33
1,72.88,265.91
2,61.32,156.44
2,65.75,155.65
1,73.44,228.99
1,68.17,199.27
1,68.59,159.34
2,67.61,208.91
1,66.87,166.17
2,65.06,129.48
1,70.34,179.44
2,62.54,168.32
2,63.77,119.06
1,69.17,207.74
1,68.06,244.19
1,72.87,178.34
2,63.10,184.90
1,64.23,153.35
2,64.11,170.69
2,60.08,108.70
2,63.40,119.98
1,66.61,165.58
2,64.87,226.33
1,69.25,190.52
2,65.76,140.38
2,65.31,265.30
2,64.60,130.03
1,71.83,249.42
2,67.28,135.20
2,65.63,160.58
1,74.12,169.85
1,73.63,217.58
2,63.09,126.70
2,65.71,150.34
2,62.19,192.05
2,66.33,189.32
2,67.67,190.35
2,64.33,175.22
1,66.60,213.10
2,69.57,171.35
1,74.94,230.94
2,65.22,124.81
1,65.72,160.52
1,72.64,200.69
2,64.48,149.71
1,67.00,181.36
1,73.33,218.72
1,68.37,192.51
1,73.61,160.41
1,73.77,233.12
2,64.75,208.80
2,63.96,201.39
2,67.09,169.24
1,68.10,164.38
1,69.10,186.98
1,69.82,191.15
2,61.79,175.43
2,71.57,159.51
1,57.15,190.83
2,63.49,128.69
1,70.50,185.57
2,61.93,115.73
2,62.48,154.62
2,62.59,193.98
1,69.17,201.59
1,73.16,170.06
2,66.55,101.33
1,73.50,157.78
1,71.60,198.14
1,69.19,161.39
2,61.13,163.25
1,68.94,193.12
1,67.18,188.13
1,73.23,249.67
1,72.22,177.92
1,69.91,169.28
2,62.71,132.60
2,67.90,187.58
2,66.36,129.86
2,65.69,149.37
1,73.30,233.14
2,63.74,205.54
1,73.52,183.90
1,77.62,210.35
2,66.54,230.45
1,67.62,181.33
1,70.25,176.04
2,65.21,264.78
1,71.36,251.20
1,71.95,200.14
1,71.58,293.79
1,70.65,229.69
2,59.02,140.57
1,66.10,149.24
2,61.19,102.83
2,58.59,160.44
2,61.91,168.06
2,60.59,161.18
1,68.73,189.60
2,68.55,166.21
2,68.36,249.40
2,61.37,176.95
1,71.00,219.99
1,72.67,183.01
1,68.67,162.98
1,76.28,211.76
1,65.29,148.91
1,72.79,246.73
1,68.24,146.22
2,62.53,127.41
2,63.06,119.45
2,71.42,184.50
2,65.77,142.48
1,68.84,149.17
1,63.24,174.70
1,73.13,162.01
1,76.78,276.37
2,65.21,209.95
1,72.31,195.19
1,74.45,174.87
2,62.52,127.57
2,61.49,113.33
1,67.78,163.22
2,65.38,139.48
1,65.54,173.25
2,66.36,167.95
2,66.23,166.37
2,59.68,231.58
2,64.60,162.58
2,60.06,151.28
2,64.77,124.76
2,63.67,131.40
1,64.79,155.35
1,74.45,231.07
2,62.78,160.83
2,62.92,137.33
2,64.72,178.80
2,61.38,216.27
2,66.41,141.37
2,64.90,165.36
2,70.37,175.81
2,66.88,150.37
1,66.00,166.73
2,68.47,187.79
2,60.79,151.22
1,67.40,176.03
2,62.28,176.91
2,62.46,149.44
2,66.32,188.25
1,64.03,170.45
2,68.52,138.78
1,66.95,190.38
1,72.49,185.62
2,69.42,144.98
2,69.57,233.02
1,76.50,155.09
1,66.52,175.80
2,62.75,124.32
1,71.84,208.96
1,66.07,210.48
1,75.16,217.61
2,63.86,168.01
1,69.33,165.32
2,67.72,152.98
1,72.06,182.37
1,71.29,203.85
2,62.34,114.91
2,65.68,119.37
1,72.40,292.69
2,69.94,130.92
2,66.06,120.81
1,67.84,208.21
2,64.30,125.21
1,68.22,151.88
2,65.56,114.01
2,69.18,143.11
2,68.53,249.27
1,74.51,184.95
2,60.57,149.13
2,64.01,170.68
2,66.87,145.88
1,69.56,214.90
1,75.72,226.11
1,72.71,210.84
2,68.41,136.98
1,74.84,164.43
1,67.60,140.18
2,68.08,191.21
1,68.85,232.24
1,67.50,151.15
2,65.41,156.33
1,62.27,164.99
2,64.60,126.61
2,70.66,128.85
2,61.61,173.40
1,75.91,253.97
2,63.19,111.18
2,64.26,200.54
2,66.48,133.67
1,66.94,154.41
2,68.78,131.55
2,69.25,235.20
1,70.44,164.42
2,65.61,177.83
1,66.67,177.88
2,63.11,160.38
1,64.74,184.09
1,72.26,208.05
2,65.11,184.76
2,59.01,144.61
1,67.29,250.77
2,66.02,172.84
2,65.05,157.91
2,64.42,159.60
1,64.53,202.90
2,67.43,144.62
2,62.28,111.35
1,65.27,181.71
1,69.33,204.97
2,64.85,169.51
1,67.74,209.37
2,61.80,159.92
1,66.13,172.01
1,68.40,238.32
1,70.50,159.61
1,72.42,196.01
2,68.03,193.82
2,63.41,123.67
2,58.22,166.40
1,68.70,201.38
2,65.60,112.36
2,61.08,175.85
2,62.55,162.01
2,61.48,151.75
2,70.11,189.75
1,68.91,179.93
2,67.44,169.66
1,73.18,221.64
2,64.11,170.10
2,63.60,129.54
1,73.04,200.00
1,65.66,247.84
2,64.29,150.89
1,70.82,233.63
2,70.49,178.28
2,58.11,189.11
1,70.82,184.82
2,59.89,114.57
1,69.55,186.96
2,60.70,131.80
2,62.76,138.98
1,71.45,179.06
1,66.45,231.81
2,64.28,117.87
2,63.49,183.88
2,66.60,140.02
1,73.26,136.65
2,61.22,230.62
2,61.15,150.73
2,56.42,151.16
2,61.53,131.25
1,68.65,234.18
2,67.31,156.96
1,68.07,176.00
2,64.64,128.75
1,70.49,186.14
1,68.92,178.56
1,69.32,159.87
1,67.16,134.90
2,63.16,133.46
2,62.54,132.56
2,69.48,169.79
2,62.99,110.38
2,61.97,172.89
1,67.67,165.70
2,61.84,158.77
2,66.61,164.39
1,67.52,185.98
2,63.09,115.17
2,68.54,130.04
2,66.50,167.11
1,72.65,203.12
2,65.30,160.21
2,66.42,127.10
2,62.60,140.54
1,72.03,248.91
1,67.53,176.67
2,60.80,128.68
1,73.56,164.29
2,63.69,169.02
1,70.84,187.87
1,67.99,160.43
2,61.85,183.11
2,62.58,134.56
2,68.83,162.31
2,65.04,160.90
1,75.72,218.96
2,64.65,135.98
2,63.32,258.63
2,68.88,151.75
2,62.37,150.07
2,69.95,167.29
2,65.98,118.67
1,69.03,179.49
2,61.88,269.81
2,64.53,200.25
1,68.64,174.87
1,66.30,185.48
1,67.87,135.73
1,69.67,166.46
2,63.39,152.31
2,61.63,201.52
1,66.80,137.06
2,58.94,177.85
2,63.66,158.66
1,65.99,202.53
2,64.01,157.83
1,75.04,209.29
2,64.43,200.58
2,67.56,124.22
1,73.45,280.86
1,74.27,276.25
1,78.62,221.25
2,65.84,129.26
2,71.97,244.29
2,67.44,140.27
2,69.59,193.26
2,64.87,99.77
2,71.31,183.53
1,68.00,176.28
2,66.79,138.97
2,68.73,211.24
2,65.10,112.68
2,63.07,129.65
1,68.78,146.39
2,63.86,137.86
1,74.44,289.28
1,66.01,171.05
1,71.11,255.83
1,66.11,227.84
2,63.59,130.26
2,70.66,148.97
2,66.91,200.25
2,66.68,260.23
1,69.20,193.29
1,79.17,188.48
1,69.18,176.19
2,63.84,219.57
1,71.15,200.86
1,71.89,169.46
1,70.86,183.34
1,75.99,159.19
2,66.02,170.80
2,68.54,134.22
1,71.02,222.87
2,62.49,108.60
2,69.04,145.31
2,59.55,122.77
2,58.83,191.45
1,70.88,202.39
2,63.67,209.58
2,68.57,130.61
2,68.66,162.47
1,70.81,223.44
2,58.63,111.87
2,68.34,130.82
1,70.19,226.68
2,66.28,147.31
1,67.81,224.89
1,71.65,198.55
2,65.38,162.74
1,64.10,159.56
2,67.32,220.77
2,63.56,140.71
1,72.68,177.67
1,76.72,238.00
2,63.07,143.82
1,62.61,196.26
1,68.77,227.18
1,69.47,265.63
1,68.43,209.75
2,60.17,142.72
1,67.66,240.23
1,71.24,145.12
2,63.63,120.42
2,63.60,149.96
2,63.76,149.17
1,72.38,219.83
2,65.65,192.26
1,75.13,201.00
2,56.18,159.38
2,61.73,161.39
1,70.75,190.84
1,64.87,181.96
2,67.52,143.24
2,69.03,157.58
1,63.28,159.62
2,69.34,141.83
2,59.24,121.96
1,64.19,148.93
2,74.22,156.22
2,59.68,190.51
1,68.75,251.28
2,60.05,177.30
2,68.75,142.35
2,58.42,128.44
1,69.27,175.49
2,59.48,107.17
1,70.06,177.81
1,73.91,197.09
2,68.75,143.68
2,72.29,210.04
2,64.00,170.29
2,61.00,211.23
1,73.87,245.76
1,68.24,180.64
1,67.81,181.40
2,63.69,118.99
1,67.61,179.12
2,66.23,163.18
1,70.32,176.25
1,66.29,171.93
1,75.30,229.88
1,73.86,216.27
2,70.99,164.66
2,63.04,141.10
2,57.76,107.07
2,60.04,134.76
1,69.88,191.55
2,62.20,126.43
1,67.25,166.24
1,67.31,289.12
1,69.05,179.05
1,70.82,205.46
1,78.75,181.61
2,64.22,202.19
1,66.33,224.58
1,68.41,216.93
1,71.74,154.93
2,66.75,130.13
2,58.48,141.55
2,66.61,239.09
2,61.45,158.63
1,65.39,170.86
2,61.89,110.34
1,64.34,195.35
1,79.00,232.94
1,67.45,175.63
2,62.55,142.84
1,61.34,143.09
1,69.92,235.97
1,73.21,243.08
1,75.62,182.14
2,69.35,212.56
2,66.48,183.51
2,67.86,183.08
2,65.52,186.82
1,68.82,175.29
2,56.31,186.62
2,69.70,128.53
1,68.62,174.69
1,67.93,146.38
2,58.55,146.42
2,67.71,191.39
2,60.57,184.23
1,70.92,223.86
2,60.70,118.11
1,71.44,158.66
1,74.71,252.17
2,65.26,144.35
2,65.82,149.22
2,62.02,142.68
1,72.13,195.01
2,60.84,117.98
1,71.57,144.06
1,64.38,140.11
1,66.82,172.44
2,60.21,168.26
2,66.17,182.90
1,70.87,189.41
2,65.64,145.99
1,76.75,248.42
2,64.83,228.39
2,62.57,215.44
2,63.11,163.28
1,68.52,176.63
2,60.49,197.95
2,61.62,133.85
2,64.81,147.92
1,72.52,180.20
1,71.91,210.50
1,63.62,159.05
1,65.59,232.08
2,63.87,145.61
2,61.17,152.29
1,68.69,144.07
2,70.73,153.97
1,74.46,162.99
2,62.47,106.21
2,62.31,152.32
1,70.10,159.58
2,66.72,125.00
1,68.31,180.81
2,63.04,180.15
2,59.64,124.48
2,60.63,161.10
2,60.16,126.87
2,62.78,127.19
2,64.14,125.96
1,72.99,168.17
1,69.61,179.56
2,59.74,161.88
1,70.68,174.47
2,60.38,139.76
2,67.50,153.93
2,57.33,156.54
1,66.74,185.70
1,66.32,145.52
1,69.95,184.08
2,60.81,159.29
1,69.17,156.02
1,67.38,175.05
1,70.30,282.33
1,69.68,258.77
1,70.38,167.02
2,66.56,201.32
1,68.38,196.42
2,64.88,173.77
2,58.25,165.26
1,62.30,161.27
2,58.18,124.44
1,75.76,174.81
1,65.83,202.26
2,61.99,110.37
1,68.74,140.06
2,64.81,123.95
2,70.67,126.44
1,71.14,187.63
2,64.69,129.25
2,62.59,249.76
1,73.70,182.05
2,59.93,183.07
2,59.95,134.32
2,64.23,139.85
1,73.57,223.22
1,67.14,146.43
2,66.72,166.44
1,67.81,217.46
1,70.70,207.16
1,65.64,171.34
2,59.02,156.29
1,78.21,233.02
2,61.50,183.11
2,61.54,149.59
2,69.52,132.28
2,62.22,214.70
1,69.04,261.79
2,62.12,132.49
2,71.21,118.98
1,68.94,198.82
2,64.13,157.46
2,65.45,219.80
2,67.90,203.65
2,65.20,161.47
1,65.24,185.02
1,69.19,257.36
2,65.03,116.50
2,67.05,218.12
2,64.72,259.26
2,66.38,126.02
1,67.87,216.38
2,64.80,111.09
2,67.06,142.74
1,75.93,226.61
1,71.12,239.09
2,66.09,176.25
2,64.94,131.39
2,62.19,159.88
1,65.89,149.97
2,65.10,180.96
1,71.63,149.44
2,64.45,164.47
2,62.28,133.92
1,67.67,150.64
1,70.35,169.77
1,67.01,180.09
2,65.60,189.96
1,64.08,161.88
1,67.80,158.84
2,64.94,109.62
2,64.03,157.25
1,63.70,239.26
2,60.24,158.68
1,68.11,204.13
2,66.56,106.02
2,61.27,131.14
2,66.75,139.50
2,63.70,111.98
1,67.64,220.50
1,73.23,161.18
1,67.11,207.83
1,68.13,172.19
1,67.46,216.38
2,59.73,203.88
1,71.55,219.79
2,66.25,216.82
2,64.31,181.46
2,60.77,206.29
2,68.46,164.60
2,64.41,120.48
1,68.41,147.94
1,71.77,281.63
1,70.42,179.63
1,68.71,161.00
2,64.26,153.44
1,70.39,194.07
2,63.52,131.97
2,66.30,250.97
2,61.36,110.03
1,69.16,214.96
1,71.39,263.56
2,68.50,254.89
1,62.57,164.46
2,63.69,228.85
2,67.06,135.39
2,67.42,148.85
2,61.10,198.69
1,68.08,176.10
2,69.31,193.49
2,63.88,166.18
1,74.29,180.79
2,67.08,168.22
2,67.32,135.87
2,63.21,127.14
1,68.61,200.17
2,62.45,121.83
1,68.94,177.67
1,66.33,184.68
2,66.97,164.54
2,63.13,158.97
1,64.99,147.13
2,62.56,156.88
1,76.95,170.77
1,65.71,148.13
2,63.72,137.79
2,60.78,211.34
2,64.73,169.07
2,68.00,181.81
2,69.31,179.72
2,63.48,195.86
1,72.98,295.29
1,63.73,170.53
1,70.51,208.58
1,67.55,164.79
1,70.50,248.72
1,74.30,211.24
2,61.58,150.69
2,63.28,118.19
2,60.93,117.05
1,71.12,199.21
2,63.22,201.12
2,62.92,171.12
2,58.47,142.12
2,64.94,120.67
1,70.87,162.93
2,65.21,165.56
2,68.39,169.33
1,65.54,165.78
2,63.51,144.98
1,64.22,150.73
2,64.99,157.20
1,71.30,170.51
2,61.44,139.99
1,71.51,186.71
2,66.97,131.89
1,63.84,177.82
2,65.46,151.75
1,72.77,152.65
1,73.29,250.70
1,65.76,228.84
1,66.33,185.33
1,69.02,286.00
2,65.57,123.09
1,69.77,181.75
1,70.22,186.10
1,70.12,172.52
2,66.44,123.22
