sex,height,weight
1,72.28,222.19
2,66.31,188.83
2,67.88,137.02
1,73.49,178.87
1,65.01,141.82
2,58.54,114.35
1,66.86,179.34
1,68.41,202.39
1,67.32,210.78
1,73.27,240.30
1,71.17,197.64
2,67.61,200.88
2,66.29,150.41
2,67.98,140.10
2,65.94,271.09
2,60.92,163.12
1,72.04,227.10
1,71.57,239.84
1,68.16,226.53
2,70.58,202.13
2,65.50,176.01
1,70.88,194.04
2,64.21,125.35
2,57.94,105.75
2,62.41,136.52
1,71.83,284.10
2,65.66,140.74
1,65.83,281.37
2,63.20,150.04
1,74.36,249.40
1,72.79,223.64
1,70.96,179.27
1,68.05,167.27
2,59.85,163.30
1,70.03,195.30
1,64.57,273.76
2,67.38,140.11
2,66.59,133.53
2,62.56,109.09
1,72.61,244.49
1,70.08,199.32
2,65.77,110.79
2,63.84,159.15
1,65.09,205.76
2,62.53,155.80
2,64.61,147.43
1,66.80,159.68
1,64.04,158.58
2,60.58,141.48
1,67.48,189.21
1,67.62,172.22
2,62.16,251.17
2,64.20,108.31
1,69.58,189.17
2,64.16,119.21
1,71.62,226.20
1,69.91,260.12
2,62.04,128.99
2,62.74,172.40
2,66.28,150.47
2,65.07,109.01
1,68.35,164.79
1,64.24,180.51
2,59.46,126.70
2,63.20,128.89
2,61.39,159.37
2,65.36,131.11
1,75.43,243.59
2,66.52,203.25
1,67.79,281.03
1,72.39,223.35
1,71.32,159.74
2,64.15,130.18
2,64.55,110.48
1,72.76,275.35
1,68.23,227.67
2,67.08,146.80
1,74.21,251.05
2,61.27,125.14
2,68.93,251.74
1,64.86,236.52
2,59.85,205.26
2,60.74,115.11
2,65.49,112.60
1,71.21,179.79
2,64.03,128.29
2,65.18,150.04
1,70.10,184.91
1,73.95,187.07
1,70.44,159.11
1,69.33,161.67
2,68.28,171.44
1,68.63,156.17
1,70.77,164.04
2,64.08,206.88
1,73.02,174.54
2,63.43,157.13
1,67.48,195.97
2,64.16,149.06
1,67.12,223.46
1,69.50,260.77
2,63.31,218.11
2,64.32,150.58
1,73.10,261.17
2,61.24,214.49
1,79.61,281.64
2,63.33,254.81
1,67.99,177.27
1,74.66,249.11
2,61.82,170.33
1,75.30,189.56
1,68.51,247.78
2,63.21,107.62
1,68.60,162.19
2,67.67,170.72
1,75.63,206.11
2,60.74,234.45
1,68.90,234.33
2,67.83,143.55
1,66.24,221.68
2,67.21,166.95
1,69.38,206.07
2,60.89,150.85
1,70.97,165.06
1,73.95,295.33
2,61.39,174.79
2,68.93,147.19
2,72.00,229.14
1,73.30,227.34
1,73.71,242.49
1,67.49,138.62
1,66.50,149.26
1,67.68,217.11
2,60.23,170.18
2,63.11,115.64
1,63.92,160.13
2,64.46,168.67
2,59.41,149.71
2,67.32,127.06
2,61.39,155.62
1,72.47,231.39
2,65.75,138.17
2,67.06,170.30
1,67.87,232.15
1,73.57,192.28
2,58.44,147.34
1,70.80,192.55
2,64.42,125.73
1,71.19,161.48
1,65.13,155.84
2,60.78,156.54
1,77.06,204.06
1,73.51,144.28
2,63.21,123.61
1,70.67,202.00
1,72.77,202.30
2,64.34,108.91
1,66.33,162.55
1,65.81,177.55
1,73.47,278.78
2,57.72,151.99
1,70.34,180.71
2,62.77,139.42
1,66.67,159.97
1,68.50,203.26
1,67.85,183.51
2,64.07,166.99
1,71.03,181.39
2,57.79,158.54
1,73.09,220.63
2,63.93,133.78
2,64.88,217.27
2,63.35,140.77
2,64.44,148.05
2,63.73,145.68
1,66.18,199.63
2,71.56,195.95
2,66.95,200.19
2,68.32,152.57
1,69.50,185.65
2,66.29,149.06
1,67.10,174.00
2,63.05,201.20
2,62.21,114.88
1,70.30,225.67
2,64.77,139.41
1,71.66,151.30
1,69.05,184.66
1,76.94,281.35
2,63.72,130.88
2,61.10,218.95
2,67.52,129.23
1,68.23,182.94
1,69.35,145.29
1,72.65,170.43
2,64.28,178.51
2,61.04,155.44
2,65.96,161.19
1,69.61,210.57
2,62.59,148.71
2,61.44,123.45
2,65.27,166.07
1,64.83,173.07
1,71.61,160.93
2,64.72,130.27
2,62.14,158.33
1,66.48,179.25
2,59.09,127.70
1,70.89,237.85
2,71.06,137.09
2,60.20,136.33
1,69.82,159.16
1,74.60,149.52
2,67.03,137.52
2,63.92,155.53
1,71.83,227.13
1,69.45,207.37
2,65.98,172.81
1,66.21,181.97
2,64.40,123.38
1,68.08,196.82
2,62.53,191.22
1,63.05,170.23
2,64.95,129.91
1,64.10,159.10
2,65.34,128.42
2,63.40,116.22
1,62.44,137.64
2,69.41,200.43
2,64.89,177.56
1,67.92,190.79
1,70.85,219.04
1,65.97,185.68
1,73.52,211.20
1,66.07,194.38
2,69.87,193.51
1,71.92,216.04
2,66.23,198.17
2,64.44,121.24
1,68.47,178.93
2,66.46,164.91
1,69.85,175.94
1,66.48,139.75
2,64.81,117.10
2,66.15,149.21
2,60.99,145.14
1,69.43,215.65
2,67.17,139.70
2,64.58,141.34
2,65.19,195.89
1,65.23,169.54
1,75.54,196.37
2,68.94,214.89
1,68.97,216.81
2,71.97,205.04
1,67.51,150.45
2,66.32,180.10
1,68.23,162.39
2,63.59,159.36
1,60.66,187.75
1,69.06,170.67
2,65.42,190.40
1,73.01,162.59
1,70.05,200.71
2,61.07,160.14
2,59.52,112.84
2,64.67,121.34
2,64.99,144.18
1,66.65,201.68
2,65.33,141.76
1,72.58,222.11
1,75.30,209.60
2,65.44,153.37
1,72.59,244.70
2,70.38,139.89
2,63.36,109.75
1,67.13,148.23
2,62.17,117.93
1,67.26,137.02
2,65.46,128.10
1,74.74,241.51
2,57.91,108.78
1,64.23,150.60
2,66.50,200.11
1,73.23,203.79
2,66.01,164.10
2,64.97,159.12
2,64.22,158.46
2,64.82,142.33
2,61.12,136.01
1,76.91,199.70
1,65.78,158.23
1,74.98,213.89
2,61.24,159.94
2,67.64,179.78
2,61.85,144.79
2,65.33,163.70
1,71.23,189.91
1,69.46,251.81
2,63.68,134.56
1,66.91,209.80
2,61.59,208.71
2,64.12,125.10
2,68.95,141.27
2,64.88,128.10
2,65.59,129.49
2,66.03,143.81
1,69.44,161.29
1,67.96,249.20
2,63.21,123.42
2,67.59,144.90
1,67.52,169.51
1,72.66,186.05
1,70.50,178.46
2,67.92,132.28
2,66.98,119.97
1,70.99,192.01
2,64.91,114.89
2,63.57,127.20
2,64.77,143.03
2,61.03,120.94
2,64.41,190.80
1,68.71,173.73
2,69.32,191.76
2,64.71,173.30
1,68.39,151.10
2,63.22,135.44
2,65.13,170.46
1,72.94,195.62
2,63.11,118.29
2,62.67,131.22
2,67.87,129.30
2,65.09,129.19
1,69.01,198.63
2,68.16,145.24
2,63.76,147.74
1,77.31,144.82
2,60.06,150.47
2,67.41,251.63
2,64.92,119.74
2,57.29,121.04
2,64.51,143.40
1,71.92,168.00
2,62.54,210.03
1,67.45,189.86
1,66.51,158.72
2,62.28,161.11
2,65.28,122.44
2,66.14,125.99
1,75.93,195.06
1,68.35,233.28
1,70.50,251.27
2,65.27,139.45
1,64.45,132.43
1,66.46,229.78
2,60.83,132.06
1,71.87,220.41
2,68.55,181.33
2,62.51,183.88
2,65.44,109.86
2,63.49,121.57
1,66.36,192.37
1,72.28,200.70
2,64.41,145.69
2,66.59,156.79
2,65.58,114.43
1,62.22,170.04
1,74.00,240.06
2,63.47,109.47
1,71.14,210.62
1,71.25,177.96
2,63.65,178.13
1,72.70,154.96
2,68.66,164.40
1,66.95,140.60
1,72.00,240.05
1,65.02,156.13
2,60.54,120.51
1,71.86,176.15
1,68.58,165.14
1,65.48,176.47
2,62.54,132.91
1,69.72,210.62
1,71.65,199.20
1,66.84,186.05
1,68.36,224.21
1,74.30,244.12
1,71.42,138.39
2,61.75,134.57
2,62.13,188.47
1,68.36,288.86
2,64.89,145.56
1,67.39,280.44
1,74.90,175.92
2,61.61,238.47
1,65.58,157.72
1,62.39,149.11
2,63.22,160.30
2,66.40,136.95
1,73.67,149.22
2,65.02,183.61
2,64.11,117.14
2,59.81,194.92
2,68.42,128.30
2,65.93,156.47
1,64.32,214.48
2,57.67,172.01
1,69.86,153.94
2,58.44,103.02
1,68.17,250.95
2,66.19,148.84
2,62.97,121.49
1,70.83,196.64
2,67.54,143.38
1,70.24,203.17
1,70.23,187.99
2,67.11,148.97
2,59.35,151.63
2,61.03,107.43
2,65.07,128.06
1,71.62,182.59
2,66.81,219.87
1,71.72,156.27
1,76.82,216.52
1,69.32,140.09
1,69.24,158.25
2,62.35,168.06
2,66.45,147.74
2,66.09,192.03
1,67.47,171.79
2,65.02,149.16
1,71.94,198.35
1,76.98,225.78
1,72.96,205.37
1,64.79,168.14
1,74.15,220.25
1,63.44,175.73
2,66.27,117.20
1,72.61,192.49
1,70.53,151.85
2,68.53,194.38
1,68.91,175.89
2,69.78,199.62
1,71.74,196.77
1,74.07,213.77
2,67.79,171.57
2,65.55,164.46
2,63.10,172.12
1,69.64,146.11
2,60.95,173.46
1,67.09,203.70
1,71.05,272.14
1,66.31,249.35
2,69.46,148.66
1,68.87,163.23
1,70.16,200.72
2,61.09,114.90
2,65.34,147.96
2,66.36,152.05
2,65.38,142.12
2,59.98,171.45
1,70.41,193.77
2,61.23,136.57
2,70.88,230.64
2,65.57,160.75
2,63.85,140.99
1,69.19,219.95
2,65.93,199.69
2,69.24,179.34
1,73.60,168.34
2,62.94,111.27
2,63.64,257.99
1,75.27,209.19
1,71.27,143.41
1,71.45,199.24
1,67.64,148.38
1,70.63,197.22
1,66.25,149.52
1,67.66,160.61
1,72.73,209.71
2,58.81,134.48
1,67.04,268.79
1,74.16,177.22
1,66.61,173.25
2,64.46,168.01
2,65.33,133.20
1,68.79,210.87
2,68.66,139.93
2,68.73,127.08
2,69.41,148.43
1,66.95,175.60
2,66.53,218.09
2,62.73,116.23
1,77.48,177.76
2,62.01,249.06
2,62.31,129.63
2,65.35,141.34
2,62.39,136.91
2,63.19,118.21
1,68.70,199.86
2,65.15,160.60
2,63.36,208.31
2,65.93,130.97
1,66.44,135.28
1,74.07,195.01
2,61.78,142.64
2,61.66,151.81
2,59.96,130.12
2,63.73,155.63
2,62.84,129.99
1,72.25,268.87
1,72.33,186.54
2,61.97,112.65
1,68.82,185.71
2,63.38,248.13
1,75.82,230.42
1,75.69,285.94
1,69.60,189.22
2,63.64,140.68
2,62.34,120.02
1,62.86,182.76
2,64.63,139.44
1,67.32,199.93
1,68.29,135.59
2,65.25,216.34
2,64.79,147.79
2,67.79,219.63
2,61.93,124.98
2,63.13,154.61
1,67.68,158.40
1,73.66,245.90
1,68.05,150.17
1,69.07,278.38
1,67.93,207.63
1,70.70,233.40
2,67.52,229.59
2,59.20,140.99
1,71.08,215.85
1,72.44,201.24
2,75.79,265.65
2,66.09,107.26
2,61.81,182.30
2,57.17,213.50
1,67.64,157.52
1,67.36,147.46
1,69.48,175.77
2,69.88,138.36
1,68.39,157.16
2,60.98,113.99
1,70.95,196.86
2,66.47,142.51
2,64.11,179.29
1,66.06,191.27
1,71.95,174.68
2,63.52,154.44
1,72.42,189.50
1,70.59,176.69
1,72.26,185.83
2,63.56,136.97
2,61.16,157.12
1,65.96,199.97
1,69.03,232.13
2,64.63,139.04
1,69.16,220.17
1,75.53,280.75
2,65.37,128.12
2,61.77,206.48
2,68.82,163.09
2,63.10,258.76
1,72.82,259.78
2,66.21,119.59
2,68.21,147.87
2,63.94,222.01
2,69.66,115.92
2,64.76,189.99
1,67.77,183.88
2,65.16,157.95
2,62.15,186.54
1,67.53,231.54
1,66.47,152.83
2,63.81,124.35
2,72.44,149.98
2,64.87,250.96
1,69.89,191.13
2,60.85,180.50
2,69.30,249.12
2,64.93,145.63
1,73.35,179.93
2,63.10,170.30
2,61.99,241.71
2,66.35,151.33
2,59.59,160.05
2,66.92,182.89
2,63.94,130.44
1,61.98,233.77
1,66.49,275.42
1,71.06,191.72
2,59.91,122.99
1,65.68,214.15
1,67.83,206.62
1,68.46,180.87
2,63.33,163.17
2,64.80,166.55
2,62.07,131.40
2,65.90,160.35
2,72.63,188.13
2,60.77,153.68
2,67.12,129.98
2,62.91,135.31
1,72.26,222.47
2,63.85,129.15
2,65.79,168.43
2,70.30,133.90
2,68.14,138.73
2,63.68,125.21
2,64.39,137.35
1,72.95,198.42
2,62.65,157.28
1,72.91,161.10
2,64.31,133.13
1,66.61,153.50
1,69.28,195.99
2,63.81,120.02
1,70.61,189.71
2,62.43,112.54
2,68.81,200.50
1,69.71,231.72
2,62.45,110.08
2,67.64,150.33
2,61.47,140.62
1,66.89,180.86
2,60.81,101.98
2,63.19,245.13
1,69.59,182.98
2,66.63,144.16
1,67.82,179.12
2,63.47,143.95
1,63.77,127.75
1,69.69,154.34
2,65.45,201.57
1,71.61,240.85
2,63.37,124.71
1,69.92,243.03
2,59.83,225.14
2,67.26,144.02
2,60.73,101.32
2,63.23,149.20
2,61.46,129.74
2,66.50,172.17
2,63.88,204.24
1,68.46,178.97
1,65.34,192.76
1,70.03,170.30
1,71.16,160.08
2,63.42,211.68
1,67.07,213.75
2,62.67,159.37
2,68.69,130.05
1,76.05,250.28
2,63.24,135.62
2,67.62,207.29
2,62.76,147.84
1,70.37,218.71
1,69.39,208.99
2,66.44,239.22
2,67.68,150.33
2,63.23,248.35
1,66.08,238.85
1,72.95,174.93
1,72.17,147.22
2,60.63,180.89
1,72.74,195.46
2,67.14,143.05
1,68.38,204.39
1,67.31,180.49
2,61.00,159.84
1,64.66,204.28
1,69.84,164.83
2,59.44,129.78
2,58.29,112.53
2,65.01,145.07
2,64.38,114.29
1,63.71,134.03
2,63.40,138.84
1,70.02,259.30
1,69.63,184.07
2,62.95,183.44
2,64.22,112.59
2,62.39,163.52
2,60.05,195.20
2,65.91,147.71
1,75.37,195.85
2,61.52,130.32
2,68.14,121.50
1,68.58,207.87
2,58.58,131.58
2,70.27,179.79
1,63.58,187.76
1,65.54,138.61
1,62.11,180.86
2,62.03,180.83
2,61.35,129.12
1,72.60,287.74
2,65.50,128.02
1,67.63,239.12
2,63.41,162.45
1,74.65,238.15
1,66.12,199.06
1,67.56,198.76
2,67.62,242.48
2,65.56,188.94
1,70.90,175.86
1,73.45,187.98
2,64.67,138.56
2,62.50,137.62
1,68.56,145.09
2,62.21,178.85
2,61.40,149.98
2,62.66,142.15
1,69.60,211.65
1,64.56,163.14
1,73.06,138.21
2,68.16,162.80
2,64.60,183.40
1,70.71,171.55
2,66.19,123.36
2,61.46,162.35
2,67.42,165.74
2,64.28,111.65
2,59.93,137.50
2,64.49,155.80
1,70.60,149.82
2,66.57,134.80
1,71.84,179.76
1,71.40,167.69
2,66.49,125.56
1,72.20,200.54
2,59.49,107.41
2,66.99,269.31
1,70.35,170.04
2,62.61,149.02
1,74.83,164.79
2,66.45,129.75
2,64.69,188.13
2,64.46,178.32
1,77.98,185.66
1,69.13,160.52
1,73.04,228.85
2,68.04,159.56
2,65.43,151.31
1,71.39,215.06
2,68.19,260.81
2,64.14,124.79
1,70.73,174.05
2,65.66,178.89
2,57.14,150.65
1,72.70,262.00
1,69.71,143.77
2,66.96,237.73
2,61.91,260.25
1,69.04,231.72
2,63.69,184.61
2,62.82,139.69
1,71.47,174.48
1,70.21,272.66
2,64.41,144.24
1,65.02,179.15
2,62.48,132.20
2,63.91,145.34
2,65.38,189.72
1,67.45,188.05
1,72.41,180.84
2,61.69,140.94
2,60.14,111.67
2,73.82,189.19
1,78.26,179.60
1,67.13,209.29
2,64.47,239.44
1,69.34,270.54
2,64.48,140.21
2,70.27,229.29
1,65.83,127.37
1,65.64,216.51
1,73.04,170.51
2,64.81,228.16
2,66.14,177.92
1,70.28,188.66
2,61.31,158.52
2,61.51,142.84
1,72.12,146.87
2,57.21,150.23
2,64.36,168.50
1,78.50,200.70
2,64.33,214.48
2,65.93,121.75
2,66.50,229.10
1,67.22,180.83
2,67.54,155.06
1,63.39,168.92
1,70.65,179.52
2,67.13,128.02
1,71.21,213.51
1,62.83,135.22
2,65.45,177.66
2,61.43,117.01
2,60.62,229.74
1,66.96,149.76
2,65.87,236.87
1,75.84,295.39
2,62.19,119.20
1,66.05,206.42
2,64.88,144.14
1,72.79,185.72
2,67.38,144.59
2,61.44,146.01
2,61.89,166.47
1,74.68,200.90
2,62.46,136.25
1,70.79,189.70
1,65.83,203.47
1,69.29,235.40
2,62.33,153.70
2,62.71,140.24
1,68.32,183.79
2,65.29,142.24
2,66.60,178.56
1,72.03,209.33
1,69.79,149.38
2,65.64,177.13
2,61.00,121.24
1,76.20,272.16
2,63.50,146.46
2,64.38,135.83
1,69.35,185.61
1,65.93,197.84
2,67.43,119.13
1,70.35,188.91
1,77.15,231.99
1,67.23,181.70
1,68.73,179.62
1,74.47,182.44
2,67.43,174.53
1,68.37,185.09
2,61.32,141.86
2,66.51,224.01
2,60.63,109.69
2,60.09,164.49
2,66.01,261.82
1,73.09,189.58
1,73.05,240.40
1,70.58,200.36
1,76.11,209.74
2,68.17,150.86
1,65.25,154.89
2,60.99,206.39
2,65.14,159.96
2,61.19,125.11
2,62.93,195.28
1,65.23,142.48
1,72.14,235.18
2,65.86,185.74
1,67.56,151.70
1,70.00,158.31
1,71.10,224.28
2,65.83,135.06
1,69.99,179.89
2,66.84,260.97
1,65.56,193.93
2,67.08,140.22
1,67.13,170.21
2,70.67,249.92
1,65.97,128.56
1,76.98,273.74
1,69.49,198.71
2,63.95,128.71
2,55.40,186.24
1,72.12,230.79
1,71.37,170.82
1,65.32,163.24
1,71.63,238.74
1,73.91,190.66
1,66.34,164.67
1,68.34,162.59
1,73.35,180.95
1,71.54,184.73
2,62.34,109.92
1,68.65,186.97
2,66.33,199.22
2,65.21,138.98
1,69.61,193.97
1,79.37,165.78
2,63.11,108.85
1,71.32,222.30
2,63.16,141.44
1,69.23,176.86
2,64.54,161.98
2,63.22,135.37
1,71.73,189.77
1,69.45,171.64
2,64.70,135.49
1,71.05,239.55
2,64.20,99.34
2,66.06,126.12
1,64.57,209.84
2,59.60,164.41
1,73.77,183.38
1,72.56,274.04
2,60.76,209.59
2,60.89,135.64
2,59.42,152.70
1,63.07,165.73
1,71.90,199.39
1,72.34,198.67
2,59.55,122.51
1,71.93,191.94
1,67.21,194.08
1,69.93,219.50
1,74.73,243.21
2,64.93,117.45
1,73.04,183.03
1,76.52,260.60
2,64.05,207.95
2,66.77,129.08
1,74.86,296.84
2,66.87,229.78
1,72.28,223.52
1,70.10,199.15
1,69.88,150.30
2,64.02,180.89
2,58.40,116.67
2,63.11,153.18
2,62.56,155.18
2,64.20,133.37
1,75.48,268.89
1,73.89,248.94
2,64.25,147.30
2,62.40,163.22
2,58.61,175.73
2,59.06,141.77
1,74.66,170.11
1,64.69,168.20
1,65.77,159.58
2,65.73,138.19
1,72.67,188.09
2,66.34,115.14
2,68.68,174.76
2,64.39,176.55
2,59.60,131.87
2,70.86,162.19
1,72.42,145.32
2,63.92,130.35
2,57.66,100.88
2,69.90,182.51
1,68.07,170.16
1,70.40,130.12
2,66.13,140.91
2,71.05,185.09
1,62.87,165.26
2,65.61,162.40
2,68.39,175.41
1,67.50,168.08
1,72.65,183.45
1,71.17,161.60
2,63.44,156.71
1,64.19,140.37
2,61.83,115.17
2,68.38,136.53
1,70.41,211.43
1,72.49,241.76
2,61.81,133.05
1,67.17,179.03
2,63.62,185.86
2,62.51,135.48
1,66.79,149.84
1,69.16,136.88
2,61.99,140.49
2,66.87,143.20
2,64.39,175.97
2,69.76,194.26
1,67.22,138.63
2,59.43,173.30
2,66.92,161.09
2,61.23,105.64
2,65.43,131.31
1,64.25,161.10
1,68.90,177.56
2,64.43,130.73
2,67.13,140.94
1,70.22,143.57
1,66.99,135.28
2,71.01,194.12
1,76.54,174.69
2,63.14,185.95
2,57.08,106.75
1,70.98,176.09
2,59.45,134.68
1,62.62,145.53
1,73.98,238.57
1,71.53,186.47
1,76.87,197.15
2,65.28,119.41
1,71.07,271.48
2,68.30,169.81
2,63.69,140.67
1,70.72,234.11
1,67.89,240.74
2,63.78,259.51
1,76.17,190.36
2,66.09,165.40
2,61.23,140.49
1,65.91,174.66
1,73.08,213.29
2,66.81,139.20
2,65.91,165.48
2,64.55,163.98
1,74.10,186.99
2,68.07,249.52
2,62.32,180.18
2,65.91,183.95
2,64.65,146.10
1,64.39,136.73
1,68.73,150.67
2,65.18,139.72
1,75.49,249.66
1,71.61,260.61
1,73.62,190.95
2,65.42,109.79
2,65.82,160.67
2,66.46,114.97
2,65.96,119.89
1,70.18,172.99
1,70.02,137.98
1,65.78,142.19
1,69.88,149.78
2,63.22,161.87
2,56.32,143.07
2,71.91,199.68
1,66.92,145.74
2,63.51,124.81
1,73.00,184.42
1,66.07,157.75
2,65.19,129.64
2,59.53,186.06
1,74.96,248.03
2,62.48,151.99
2,60.05,190.85
2,66.46,136.60
2,62.06,157.30
1,65.05,155.64
1,78.25,220.90
2,60.03,158.95
2,64.14,162.06
1,69.85,180.12
2,62.48,125.37
1,78.27,183.29
1,67.78,158.04
1,63.26,189.23
