2015 rank,City,State,2015 estimate,2010 Census,Change,2014 land area,2010 population density,Location
152,Salem,Oregon,164549,154637,0.0641,47.9 sq mi,"3,229 per sq mi",44.9237°N 123.0231°W
153,Corona,California,164226,152374,0.0778,38.8 sq mi,"3,925 per sq mi",33.8624°N 117.5639°W
154,Eugene,Oregon,163460,156185,0.0466,43.7 sq mi,"3,572 per sq mi",44.0567°N 123.1162°W
155,McKinney,Texas,162898,131117,0.2424,62.2 sq mi,"2,108 per sq mi",33.2012°N 96.6680°W
156,Fort Collins,Colorado,161175,143986,0.1194,54.3 sq mi,"2,653 per sq mi",40.5482°N 105.0648°W
157,Lancaster,California,161103,156633,0.0285,94.3 sq mi,"1,661 per sq mi",34.6936°N 118.1753°W
158,Cary,North Carolina,159769,135234,0.1814,54.3 sq mi,"2,488 per sq mi",35.7821°N 78.8141°W
159,Palmdale,California,158351,152750,0.0367,106.0 sq mi,"1,442 per sq mi",34.5913°N 118.1090°W
160,Hayward,California,158289,144186,0.0978,45.3 sq mi,"3,181 per sq mi",37.6281°N 122.1063°W
161,Salinas,California,157380,150441,0.0461,23.2 sq mi,"6,490 per sq mi",36.6902°N 121.6337°W
162,Frisco,Texas,154407,116989,0.3198,61.8 sq mi,"1,893 per sq mi",33.1510°N 96.8193°W
163,Springfield,Massachusetts,154341,153060,0.0084,31.9 sq mi,"4,803 per sq mi",42.1155°N 72.5400°W
164,Pasadena,Texas,153784,149043,0.0318,42.8 sq mi,"3,485 per sq mi",29.6583°N 95.1505°W
165,Macon,Georgia,153515,91351,0.6805,255.1 sq mi,614 per sq mi,32.505°N 83.396°W
166,Alexandria,Virginia,153511,139966,0.0968,15.0 sq mi,"9,314 per sq mi",38.8183°N 77.0820°W
167,Pomona,California,153266,149058,0.0282,23.0 sq mi,"6,494 per sq mi",34.0586°N 117.7613°W
168,Lakewood,Colorado,152597,142980,0.0673,42.9 sq mi,"3,334 per sq mi",39.6989°N 105.1176°W
169,Sunnyvale,California,151754,140081,0.0833,22.0 sq mi,"6,371 per sq mi",37.3858°N 122.0263°W
170,Escondido,California,151451,143911,0.0524,36.8 sq mi,"3,909 per sq mi",33.1336°N 117.0732°W
171,Kansas City,Kansas,151306,145786,0.0379,124.8 sq mi,"1,168 per sq mi",39.1225°N 94.7418°W
172,Hollywood,Florida,149728,140768,0.0637,27.4 sq mi,"5,144 per sq mi",26.0311°N 80.1646°W
173,Clarksville,Tennessee,149176,132929,0.1222,97.6 sq mi,"1,362 per sq mi",36.5664°N 87.3452°W
174,Torrance,California,148475,145438,0.0209,20.5 sq mi,"7,102 per sq mi",33.8350°N 118.3414°W
175,Rockford,Illinois,148278,152871,?3.00%,61.1 sq mi,"2,503 per sq mi",42.2634°N 89.0628°W
176,Joliet,Illinois,147861,147433,0.0029,62.1 sq mi,"2,374 per sq mi",41.5181°N 88.1584°W
177,Paterson,New Jersey,147754,146199,0.0106,8.4 sq mi,"17,346 per sq mi",40.9147°N 74.1628°W
178,Bridgeport,Connecticut,147629,144229,0.0236,16.0 sq mi,"9,029 per sq mi",41.1874°N 73.1957°W
179,Naperville,Illinois,147100,141853,0.037,38.8 sq mi,"3,659 per sq mi",41.7492°N 88.1620°W
180,Savannah,Georgia,145674,136286,0.0689,103.2 sq mi,"1,321 per sq mi",32.0025°N 81.1536°W
181,Mesquite,Texas,144788,139824,0.0355,46.0 sq mi,"3,038 per sq mi",32.7639°N 96.5924°W
182,Syracuse,New York,144142,145170,?0.71%,25.0 sq mi,"5,797 per sq mi",43.0410°N 76.1436°W
183,Pasadena,California,142250,137122,0.0374,23.0 sq mi,"5,970 per sq mi",34.1606°N 118.1396°W
184,Orange,California,140992,136416,0.0335,24.8 sq mi,"5,501 per sq mi",33.8048°N 117.8249°W
185,Fullerton,California,140847,135161,0.0421,22.4 sq mi,"6,047 per sq mi",33.8857°N 117.9280°W
186,Killeen,Texas,140806,127921,0.1007,53.6 sq mi,"2,387 per sq mi",31.0777°N 97.7320°W
187,Dayton,Ohio,140599,141527,?0.66%,55.7 sq mi,"2,543 per sq mi",39.7774°N 84.1996°W
188,McAllen,Texas,140269,129877,0.08,48.3 sq mi,"2,687 per sq mi",26.2185°N 98.2461°W
189,Bellevue,Washington,139820,122363,0.1427,32.0 sq mi,"3,828 per sq mi",47.5978°N 122.1565°W
190,Miramar,Florida,137132,122041,0.1237,29.5 sq mi,"4,134 per sq mi",25.9770°N 80.3358°W
191,Hampton,Virginia,136454,137436,?0.71%,51.4 sq mi,"2,673 per sq mi",37.0480°N 76.2971°W
192,West Valley City,Utah,136208,129480,0.052,35.6 sq mi,"3,642 per sq mi",40.6885°N 112.0118°W
193,Warren,Michigan,135358,134056,0.0097,34.4 sq mi,"3,899 per sq mi",42.4929°N 83.0250°W
194,Olathe,Kansas,134305,125872,0.067,59.7 sq mi,"2,110 per sq mi",38.8843°N 94.8188°W
195,Columbia,South Carolina,133803,129272,0.0351,132.2 sq mi,978 per sq mi,34.0298°N 80.8966°W
196,Thornton,Colorado,133451,118772,0.1236,34.8 sq mi,"3,409 per sq mi",39.9180°N 104.9454°W
197,Carrollton,Texas,133168,119097,0.1181,36.3 sq mi,"3,281 per sq mi",32.9884°N 96.8998°W
198,Midland,Texas,132950,111147,0.1962,72.1 sq mi,"1,542 per sq mi",32.0299°N 102.1097°W
199,Charleston,South Carolina,132609,120083,0.1043,109.0 sq mi,"1,102 per sq mi",32.8179°N 79.9589°W
200,Waco,Texas,132356,124805,0.0605,89.0 sq mi,"1,403 per sq mi",31.5601°N 97.1860°W
201,Sterling Heights,Michigan,132052,129699,0.0181,36.5 sq mi,"3,553 per sq mi",42.5812°N 83.0303°W
202,Denton,Texas,131044,113383,0.1558,88.0 sq mi,"1,289 per sq mi",33.2151°N 97.1417°W
203,Cedar Rapids,Iowa,130405,126326,0.0323,70.8 sq mi,"1,784 per sq mi",41.9670°N 91.6778°W
204,New Haven,Connecticut,130322,129779,0.0042,18.7 sq mi,"6,948 per sq mi",41.3108°N 72.9250°W
205,Roseville,California,130269,118788,0.0967,36.2 sq mi,"3,279 per sq mi",38.7657°N 121.3032°W
206,Gainesville,Florida,130128,124354,0.0464,61.3 sq mi,"2,028 per sq mi",29.6788°N 82.3459°W
207,Visalia,California,130104,124442,0.0455,36.2 sq mi,"3,433 per sq mi",36.3272°N 119.3234°W
208,Coral Springs,Florida,129485,121096,0.0693,23.8 sq mi,"5,090 per sq mi",26.2708°N 80.2593°W
209,Thousand Oaks,California,129339,126683,0.021,55.0 sq mi,"2,302 per sq mi",34.1933°N 118.8742°W
210,Elizabeth,New Jersey,129007,124969,0.0323,12.3 sq mi,"10,144 per sq mi",40.6663°N 74.1935°W
211,Stamford,Connecticut,128874,122643,0.0508,37.6 sq mi,"3,258 per sq mi",41.0799°N 73.5460°W
212,Concord,California,128667,122067,0.0541,30.5 sq mi,"3,996 per sq mi",37.9722°N 122.0016°W
213,Surprise,Arizona,128422,117517,0.0928,105.7 sq mi,"1,111 per sq mi",33.6706°N 112.4527°W
214,Lafayette,Louisiana,127657,120623,0.0583,49.2 sq mi,"2,450 per sq mi",30.2116°N 92.0314°W
215,Topeka,Kansas,127265,127473,?0.16%,60.2 sq mi,"2,119 per sq mi",39.0362°N 95.6948°W
216,Kent,Washington,126952,92411,0.3738,28.6 sq mi,"3,228 per sq mi",47.3853°N 122.2169°W
217,Simi Valley,California,126788,124237,0.0205,41.5 sq mi,"2,995 per sq mi",34.2669°N 118.7485°W
218,Santa Clara,California,126215,116468,0.0837,18.4 sq mi,"6,327 per sq mi",37.3646°N 121.9679°W
219,Murfreesboro,Tennessee,126118,108755,0.1597,55.3 sq mi,"1,965 per sq mi",35.8522°N 86.4161°W
220,Hartford,Connecticut,124006,124775,?0.62%,17.4 sq mi,"7,179 per sq mi",41.7660°N 72.6833°W
221,Athens,Georgia,122604,115452,0.0619,116.4 sq mi,992 per sq mi,33.9496°N 83.3701°W
222,Victorville,California,122225,115903,0.0545,73.2 sq mi,"1,584 per sq mi",34.5277°N 117.3536°W
223,Abilene,Texas,121721,117063,0.0398,106.8 sq mi,"1,096 per sq mi",32.4545°N 99.7381°W
224,Vallejo,California,121253,115942,0.0458,30.7 sq mi,"3,780 per sq mi",38.1079°N 122.2639°W
225,Berkeley,California,120972,112580,0.0745,10.5 sq mi,"10,752 per sq mi",37.8667°N 122.2991°W
226,Norman,Oklahoma,120284,110925,0.0844,178.8 sq mi,621 per sq mi,35.22°N 97.44°W
227,Allentown,Pennsylvania,120207,118032,0.0184,17.5 sq mi,"6,727 per sq mi",40.5940°N 75.4782°W
228,Evansville,Indiana,119943,117429,0.0214,44.2 sq mi,"2,660 per sq mi",37.9877°N 87.5347°W
229,Columbia,Missouri,119108,108500,0.0978,63.1 sq mi,"1,720 per sq mi",38.9479°N 92.3261°W
230,Odessa,Texas,118968,99940,0.1904,42.0 sq mi,"2,382 per sq mi",31.8804°N 102.3434°W
231,Fargo,North Dakota,118523,105549,0.1229,48.8 sq mi,"2,162 per sq mi",46.8652°N 96.8290°W
232,Beaumont,Texas,118129,118296,?0.14%,82.8 sq mi,"1,429 per sq mi",30.0843°N 94.1458°W
233,Independence,Missouri,117255,116830,0.0036,77.6 sq mi,"1,506 per sq mi",39.0853°N 94.3513°W
234,Ann Arbor,Michigan,117070,113934,0.0275,27.8 sq mi,"4,094 per sq mi",42.2756°N 83.7313°W
235,El Monte,California,116732,113475,0.0287,9.6 sq mi,"11,867 per sq mi",34.0746°N 118.0291°W
236,Springfield,Illinois,116565,116250,0.0027,59.5 sq mi,"1,954 per sq mi",39.7639°N 89.6708°W
237,Round Rock,Texas,115997,99887,0.1613,34.1 sq mi,"2,928 per sq mi",30.5237°N 97.6674°W
238,Wilmington,North Carolina,115933,106476,0.0888,51.5 sq mi,"2,068 per sq mi",34.2092°N 77.8858°W
239,Arvada,Colorado,115368,106433,0.0839,35.1 sq mi,"3,029 per sq mi",39.8097°N 105.1066°W
240,Provo,Utah,115264,112488,0.0247,41.7 sq mi,"2,699 per sq mi",40.2453°N 111.6448°W
241,Peoria,Illinois,115070,115007,0.0005,48.0 sq mi,"2,396 per sq mi",40.7523°N 89.6171°W
242,Lansing,Michigan,115056,114297,0.0066,36.0 sq mi,"3,171 per sq mi",42.7098°N 84.5562°W
243,Downey,California,114219,111772,0.0219,12.4 sq mi,"9,008 per sq mi",33.9382°N 118.1309°W
244,Carlsbad,California,113453,105328,0.0771,37.7 sq mi,"2,792 per sq mi",33.1239°N 117.2828°W
245,Costa Mesa,California,113204,109960,0.0295,15.7 sq mi,"7,025 per sq mi",33.6659°N 117.9123°W
246,Miami Gardens,Florida,113187,107167,0.0562,18.2 sq mi,"5,878 per sq mi",25.9489°N 80.2436°W
247,Westminster,Colorado,113130,106114,0.0661,31.6 sq mi,"3,363 per sq mi",39.8822°N 105.0644°W
248,Clearwater,Florida,113003,107685,0.0494,25.6 sq mi,"4,213 per sq mi",27.9795°N 82.7663°W
249,Fairfield,California,112970,105321,0.0726,37.4 sq mi,"2,817 per sq mi",38.2568°N 122.0397°W
250,Rochester,Minnesota,112225,106769,0.0511,54.6 sq mi,"1,956 per sq mi",44.0154°N 92.4772°W
251,Elgin,Illinois,112111,108188,0.0363,37.2 sq mi,"2,911 per sq mi",42.0396°N 88.3217°W
252,Temecula,California,112011,100097,0.119,30.2 sq mi,"3,320 per sq mi",33.5019°N 117.1246°W
253,West Jordan,Utah,111946,103712,0.0794,32.5 sq mi,"3,195 per sq mi",40.6023°N 112.0010°W
254,Inglewood,California,111666,109673,0.0182,9.1 sq mi,"12,095 per sq mi",33.9561°N 118.3443°W
255,Richardson,Texas,110815,99223,0.1168,28.6 sq mi,"3,474 per sq mi",32.9723°N 96.7081°W
256,Lowell,Massachusetts,110699,106519,0.0392,13.6 sq mi,"7,842 per sq mi",42.6389°N 71.3221°W
257,Gresham,Oregon,110553,105594,0.047,23.2 sq mi,"4,551 per sq mi",45.5023°N 122.4416°W
258,Antioch,California,110542,102372,0.0798,28.3 sq mi,"3,611 per sq mi",37.9775°N 121.7976°W
259,Cambridge,Massachusetts,110402,105162,0.0498,6.4 sq mi,"16,469 per sq mi",42.3760°N 71.1183°W
260,High Point,North Carolina,110268,104371,0.0565,53.8 sq mi,"1,940 per sq mi",35.9855°N 79.9902°W
261,Billings,Montana,110263,104170,0.0585,43.4 sq mi,"2,399 per sq mi",45.7895°N 108.5499°W
262,Manchester,New Hampshire,110229,109565,0.0061,33.1 sq mi,"3,310 per sq mi",42.9847°N 71.4439°W
263,Murrieta,California,109830,103466,0.0615,33.6 sq mi,"3,081 per sq mi",33.5719°N 117.1907°W
264,Centennial,Colorado,109741,100377,0.0933,28.7 sq mi,"3,495 per sq mi",39.5906°N 104.8691°W
265,Richmond,California,109709,103701,0.0579,30.1 sq mi,"3,449 per sq mi",37.9530°N 122.3594°W
266,Ventura,California,109708,106433,0.0308,21.7 sq mi,"4,915 per sq mi",34.2681°N 119.2550°W
267,Pueblo,Colorado,109412,106595,0.0264,53.6 sq mi,"1,987 per sq mi",38.2731°N 104.6124°W
268,Pearland,Texas,108821,91252,0.1925,47.5 sq mi,"1,900 per sq mi",29.5544°N 95.2958°W
269,Waterbury,Connecticut,108802,110366,?1.42%,28.5 sq mi,"3,870 per sq mi",41.5585°N 73.0367°W
270,West Covina,California,108484,106098,0.0225,16.0 sq mi,"6,614 per sq mi",34.0559°N 117.9099°W
271,North Charleston,South Carolina,108304,97471,0.1111,76.6 sq mi,"1,393 per sq mi",32.8853°N 80.0169°W
272,Everett,Washington,108010,103019,0.0484,33.4 sq mi,"3,080 per sq mi",48.0033°N 122.1742°W
273,College Station,Texas,107889,93857,0.1495,49.6 sq mi,"1,978 per sq mi",30.6013°N 96.3144°W
274,Palm Bay,Florida,107888,103190,0.0455,65.7 sq mi,"1,571 per sq mi",27.9856°N 80.6626°W
275,Pompano Beach,Florida,107762,99845,0.0793,24.0 sq mi,"4,160 per sq mi",26.2426°N 80.1290°W
276,Boulder,Colorado,107349,97385,0.1023,25.7 sq mi,"3,947 per sq mi",40.0175°N 105.2797°W
277,Norwalk,California,107140,105549,0.0151,9.7 sq mi,"10,873 per sq mi",33.9069°N 118.0834°W
278,West Palm Beach,Florida,106779,99919,0.0687,55.3 sq mi,"1,807 per sq mi",26.7483°N 80.1266°W
279,Broken Arrow,Oklahoma,106563,98850,0.078,61.6 sq mi,"1,605 per sq mi",36.0365°N 95.7810°W
280,Daly City,California,106562,101123,0.0538,7.7 sq mi,"13,195 per sq mi",37.7009°N 122.4650°W
281,Sandy Springs,Georgia,105330,93853,0.1223,39.0 sq mi,"2,613.0 per sq mi",33.5615°N 84.227°W
282,Burbank,California,105319,103340,0.0192,17.3 sq mi,"5,959 per sq mi",34.1890°N 118.3249°W
283,Green Bay,Wisconsin,105207,104057,0.0111,45.5 sq mi,"2,289 per sq mi",44.5207°N 87.9842°W
284,Santa Maria,California,105093,99553,0.0556,22.8 sq mi,"4,375 per sq mi",34.9332°N 120.4438°W
285,Wichita Falls,Texas,104710,104553,0.0015,72.1 sq mi,"1,449 per sq mi",33.9067°N 98.5259°W
286,Lakeland,Florida,104401,97422,0.0716,74.4 sq mi,"1,711 per sq mi",28.0411°N 81.9589°W
287,Clovis,California,104180,95631,0.0894,23.3 sq mi,"4,386 per sq mi",36.4931°N 119.4211°W
288,Lewisville,Texas,104039,95290,0.0918,42.5 sq mi,"2,618 per sq mi",33.0383°N 97.0061°W
289,Tyler,Texas,103700,96900,0.0702,54.4 sq mi,"1,782 per sq mi",32.35°N 95.30°W
290,El Cajon,California,103679,99478,0.0422,14.4 sq mi,"6,892 per sq mi",32.8017°N 116.9605°W
291,San Mateo,California,103536,97207,0.0651,15.9 sq mi,"8,014 per sq mi",37.5542°N 122.3131°W
292,Rialto,California,103132,99171,0.0399,22.4 sq mi,"4,437 per sq mi",34.1118°N 117.3883°W
293,Edison,New Jersey,102701,99967,0.0273,30.6 sq mi,"3,339.0 per sq mi",40.5040°N 74.3494°W
294,Davenport,Iowa,102582,99685,0.0291,62.9 sq mi,"1,584 per sq mi",41.5541°N 90.6040°W
295,Hillsboro,Oregon,102347,91611,0.1172,24.3 sq mi,"3,833 per sq mi",45.5167°N 122.9833°W
296,Woodbridge,New Jersey,102105,99585,0.0253,24.5 sq mi,"4,290.0 per sq mi",40.5608°N 74.2926°W
297,Las Cruces,New Mexico,101643,97618,0.0412,76.3 sq mi,"1,279 per sq mi",32.3197°N 106.7653°W
298,South Bend,Indiana,101516,101168,0.0034,41.5 sq mi,"2,440 per sq mi",41.6769°N 86.2690°W
299,Vista,California,100890,93834,0.0752,18.7 sq mi,"5,000 per sq mi",33.1936°N 117.2411°W
300,Greeley,Colorado,100883,92889,0.0861,30.0 sq mi,"3,107 per sq mi",40.4167°N 104.7167°W
301,Davie,Florida,100882,91992,0.0966,35.7 sq mi,"2,637 per sq mi",26.0814°N 80.2803°W
302,San Angelo,Texas,100450,93200,0.0778,58.2 sq mi,"1,640 per sq mi",31.45°N 100.45°W
303,Jurupa Valley,California,100314,0,NA,43.5 sq mi,"2,272 per sq mi",33.0011°N 117.4706°W
304,Renton,Washington,100242,90927,0.1024,23.5 sq mi,"3,933 per sq mi",47.4867°N 122.1953°W
